edad,años_en_empresa,cargo,salario_mensual,horas_extra_semana,satisfaccion_laboral,num_proyectos_año,distancia_casa_trabajo_km,ultima_evaluacion_desempeño,capacitaciones_recibidas,tiene_ascenso_ultimos_2_años,renuncia
37,18,Especialista,1523,6,4,3,68,0.54,2,0,0
30,8,Especialista,1689,8,5,7,29,0.63,5,0,0
44,17,Gerente,6850,1,3,5,40,0.74,2,0,1
40,16,Coordinador,3465,14,2,8,46,0.42,4,0,0
33,9,Especialista,2089,20,1,5,39,0.4,5,0,1
29,2,Asistente,587,20,2,6,73,0.48,4,0,1
56,18,Coordinador,2993,10,5,7,73,0.55,5,0,1
53,4,Coordinador,3579,2,5,10,27,0.88,0,0,0
33,6,Especialista,1414,7,2,3,49,0.69,5,0,0
43,3,Especialista,2245,3,1,6,70,0.65,3,1,1
53,6,Analista,1130,16,4,1,29,0.83,5,0,1
48,14,Especialista,2091,18,4,4,76,0.78,0,0,0
42,9,Coordinador,3936,13,3,3,60,0.74,5,0,0
59,19,Coordinador,2914,15,3,4,25,0.73,4,0,0
25,7,Asistente,609,6,4,5,3,0.74,5,0,0
60,11,Coordinador,3215,6,4,7,19,0.4,5,0,0
26,0,Asistente,667,18,3,7,4,0.89,1,0,0
60,12,Especialista,1462,11,4,7,61,0.82,1,1,1
55,12,Gerente,6997,4,1,4,32,0.87,4,0,0
25,0,Analista,1155,3,3,5,37,0.87,3,0,0
27,4,Coordinador,3178,14,3,7,77,0.75,0,0,0
46,16,Gerente,6091,14,2,5,47,0.81,4,1,0
26,2,Asistente,539,14,4,5,50,0.59,5,0,0
28,1,Analista,939,2,1,6,72,0.9,5,0,1
53,12,Coordinador,3034,12,3,3,45,0.87,1,0,0
41,20,Gerente,6222,1,3,7,77,0.73,2,0,1
53,8,Coordinador,2748,16,2,6,28,0.64,2,0,0
24,0,Asistente,527,4,1,2,10,0.75,4,0,1
38,6,Especialista,1714,12,5,4,63,0.41,5,0,1
34,8,Coordinador,2876,20,2,4,47,0.64,3,0,1
26,7,Coordinador,3870,7,4,3,22,1.0,3,0,0
48,20,Gerente,4509,14,1,4,70,0.68,2,0,0
37,1,Analista,742,19,3,4,76,0.61,4,0,1
30,11,Coordinador,2744,6,3,4,44,0.7,5,0,1
37,1,Asistente,601,5,3,7,42,0.58,5,0,0
30,12,Gerente,6865,17,2,4,4,0.48,4,0,1
39,18,Especialista,1469,15,3,3,7,0.78,4,0,0
44,7,Coordinador,3632,1,2,8,4,0.43,5,0,0
31,9,Coordinador,3925,12,2,1,48,0.73,2,0,1
48,8,Coordinador,3102,0,2,7,56,0.67,2,0,1
41,9,Especialista,2299,7,5,6,32,0.67,2,0,1
54,6,Analista,1048,13,4,2,53,0.73,3,0,1
54,15,Coordinador,2525,12,4,4,46,0.65,1,0,0
48,7,Especialista,2050,18,3,3,11,0.95,5,0,0
30,7,Coordinador,2530,11,5,1,45,0.7,5,0,0
34,3,Analista,739,12,5,4,17,1.0,2,0,0
32,11,Coordinador,2653,7,3,2,57,0.67,1,0,0
56,11,Especialista,2354,3,4,2,60,0.68,0,0,0
31,13,Coordinador,2662,16,5,6,57,0.64,2,0,1
59,14,Coordinador,2540,9,3,6,38,0.42,3,0,0
28,10,Analista,1001,8,4,9,28,0.43,4,0,0
44,10,Especialista,2021,17,2,6,48,1.0,5,0,1
